field,display_name,browse_link,external_link
title,Title,
creator,Creator,
date,Date Created,
description,Description,
subject,Subjects,true
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
language, Language
teams, Teams
players, Players
people, People
positions, Positions
plays, Plays
leagues, Leagues
games, Games
medium, Medium
relation, Relation
publisher, Publisher
coverage, Coverage
